City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Torbay,47.6666,-52.7314,280.37,65,10000,9.77,CA,<class 'datetime.date'>
Aleksandrovskiy Zavod,50.9237,117.9374,270.9,27,10000,1.44,RU,<class 'datetime.date'>
Katsuura,35.1333,140.3,284.82,76,10000,3.09,JP,<class 'datetime.date'>
Grindavik,63.8424,-22.4338,281.15,87,10000,8.75,IS,<class 'datetime.date'>
Satellite Beach,28.1761,-80.5901,297.15,50,10000,5.66,US,<class 'datetime.date'>
Chui,-33.6971,-53.4616,293.03,81,10000,6.11,UY,<class 'datetime.date'>
Coquimbo,-29.9533,-71.3436,291.15,59,10000,5.14,CL,<class 'datetime.date'>
Hermanus,-34.4187,19.2345,287.59,83,10000,1.97,ZA,<class 'datetime.date'>
Yellowknife,62.456,-114.3525,264.26,53,10000,5.14,CA,<class 'datetime.date'>
San Quintín,30.4833,-115.95,290.64,64,10000,8.16,MX,<class 'datetime.date'>
New Norfolk,-42.7826,147.0587,283.71,87,10000,0.45,AU,<class 'datetime.date'>
Bluff,-46.6,168.3333,280.37,95,10000,0.89,NZ,<class 'datetime.date'>
Rikitea,-23.1203,-134.9692,299.31,67,10000,7.95,PF,<class 'datetime.date'>
Bānda,25.4833,80.3333,303.5,14,10000,1.25,IN,<class 'datetime.date'>
Ponta do Sol,32.6667,-17.1,288.15,81,10000,1.79,PT,<class 'datetime.date'>
Arraial do Cabo,-22.9661,-42.0278,297.15,83,10000,8.23,BR,<class 'datetime.date'>
Salalah,17.0151,54.0924,301.15,74,10000,2.57,OM,<class 'datetime.date'>
Ambilobe,-13.2,49.05,296.14,82,10000,1.84,MG,<class 'datetime.date'>
Punta Arenas,-53.15,-70.9167,281.15,93,10000,1.54,CL,<class 'datetime.date'>
Puerto Ayora,-0.7393,-90.3518,302.15,70,10000,7.72,EC,<class 'datetime.date'>
Acapulco de Juárez,16.8634,-99.8901,303.15,62,9656,5.14,MX,<class 'datetime.date'>
Chokurdakh,70.6333,147.9167,251.81,97,10000,0.89,RU,<class 'datetime.date'>
Iqaluit,63.7506,-68.5145,271.15,93,1609,1.54,CA,<class 'datetime.date'>
Dunedin,-45.8742,170.5036,286.48,88,10000,1.34,NZ,<class 'datetime.date'>
Bhisho,-32.8472,27.4422,286.43,84,10000,4.04,ZA,<class 'datetime.date'>
Aykhal,66.0,111.5,265.12,89,10000,3.21,RU,<class 'datetime.date'>
East London,-33.0153,27.9116,291.51,76,10000,4.75,ZA,<class 'datetime.date'>
Vaini,-21.2,-175.2,300.15,89,10000,1.03,TO,<class 'datetime.date'>
Busselton,-33.65,115.3333,289.82,75,10000,2.65,AU,<class 'datetime.date'>
Bacolod City,10.6667,122.95,298.82,87,10000,3.85,PH,<class 'datetime.date'>
Mataura,-46.1927,168.8643,280.37,95,10000,0.89,NZ,<class 'datetime.date'>
Vad,55.5301,44.2114,281.08,72,10000,3.19,RU,<class 'datetime.date'>
Tuktoyaktuk,69.4541,-133.0374,263.15,67,10000,5.14,CA,<class 'datetime.date'>
Dingle,10.9995,122.6711,297.68,84,10000,1.61,PH,<class 'datetime.date'>
Amapá,1.0,-52.0,296.41,98,10000,0.82,BR,<class 'datetime.date'>
Jiaocheng,24.6774,116.1389,295.29,84,10000,1.01,CN,<class 'datetime.date'>
Nieuw Amsterdam,5.8833,-55.0833,301.15,78,10000,2.57,SR,<class 'datetime.date'>
Porangatu,-13.4408,-49.1486,298.36,64,10000,1.3,BR,<class 'datetime.date'>
College,64.8569,-147.8028,286.15,30,10000,3.6,US,<class 'datetime.date'>
Jamestown,42.097,-79.2353,286.15,30,10000,7.72,US,<class 'datetime.date'>
Kimbe,-5.5502,150.1429,297.75,91,10000,1.28,PG,<class 'datetime.date'>
Garden City,42.3256,-83.331,291.15,29,10000,8.75,US,<class 'datetime.date'>
Port Hedland,-20.3167,118.5667,292.15,45,10000,2.57,AU,<class 'datetime.date'>
San Rafael,-34.6177,-68.3301,293.16,46,10000,3.41,AR,<class 'datetime.date'>
Clyde River,70.4692,-68.5914,265.15,100,2012,2.57,CA,<class 'datetime.date'>
Saint Paul Harbor,57.79,-152.4072,277.15,87,4828,2.57,US,<class 'datetime.date'>
Ostrovnoy,68.0531,39.5131,273.65,88,10000,7.96,RU,<class 'datetime.date'>
Ushuaia,-54.8,-68.3,279.15,87,10000,2.06,AR,<class 'datetime.date'>
St. George's,12.0564,-61.7485,303.15,66,10000,9.26,GD,<class 'datetime.date'>
Östersund,63.1792,14.6357,272.15,69,10000,6.17,SE,<class 'datetime.date'>
Namatanai,-3.6667,152.4333,298.24,86,10000,1.83,PG,<class 'datetime.date'>
Nālūt,30.3333,10.85,290.92,49,10000,9.19,LY,<class 'datetime.date'>
Provideniya,64.3833,-173.3,277.04,60,10000,1.69,RU,<class 'datetime.date'>
Limbang,4.75,115.0,299.15,94,10000,0.51,MY,<class 'datetime.date'>
Bairiki Village,1.3292,172.9752,302.15,79,10000,2.06,KI,<class 'datetime.date'>
Tambacounda,13.7539,-13.7586,310.15,12,8000,2.06,SN,<class 'datetime.date'>
Airai,-8.9266,125.4092,287.14,88,10000,1.18,TL,<class 'datetime.date'>
Darnah,32.767,22.6367,291.98,58,10000,7.75,LY,<class 'datetime.date'>
Leningradskiy,69.3833,178.4167,270.95,85,10000,0.58,RU,<class 'datetime.date'>
Hilo,19.7297,-155.09,297.15,73,8047,3.09,US,<class 'datetime.date'>
Parnera,20.55,72.95,300.08,64,10000,2.65,IN,<class 'datetime.date'>
Bredasdorp,-34.5322,20.0403,283.15,93,10000,2.06,ZA,<class 'datetime.date'>
Albany,42.6001,-73.9662,288.71,20,10000,5.81,US,<class 'datetime.date'>
Ha Tinh,18.3333,105.9,298.41,87,10000,0.89,VN,<class 'datetime.date'>
Qaanaaq,77.484,-69.3632,268.32,82,10000,2.32,GL,<class 'datetime.date'>
Nome,64.5011,-165.4064,277.15,65,10000,2.57,US,<class 'datetime.date'>
Kaitangata,-46.2817,169.8464,283.71,82,10000,3.13,NZ,<class 'datetime.date'>
Ihosy,-22.4,46.1167,290.94,90,10000,4.27,MG,<class 'datetime.date'>
Narsaq,60.9167,-46.05,281.15,49,10000,3.6,GL,<class 'datetime.date'>
Najrān,17.4924,44.1277,300.15,16,10000,2.06,SA,<class 'datetime.date'>
São Filipe,14.8961,-24.4956,295.56,73,10000,4.5,CV,<class 'datetime.date'>
Verāval,20.9,70.3667,299.86,77,10000,4.26,IN,<class 'datetime.date'>
Deer Lake,49.1667,-57.4316,276.15,81,10000,6.69,CA,<class 'datetime.date'>
Hasaki,35.7333,140.8333,281.15,87,10000,1.54,JP,<class 'datetime.date'>
Atuona,-9.8,-139.0333,299.88,80,10000,9.87,PF,<class 'datetime.date'>
Cairns,-16.9167,145.7667,297.15,78,10000,4.63,AU,<class 'datetime.date'>
Carnarvon,-24.8667,113.6333,291.15,77,10000,3.6,AU,<class 'datetime.date'>
Rafaela,-31.2503,-61.4867,293.71,74,10000,0.45,AR,<class 'datetime.date'>
George Town,5.4112,100.3354,299.26,89,7000,1.54,MY,<class 'datetime.date'>
Punta Alta,-38.8759,-62.0736,292.23,70,10000,2.07,AR,<class 'datetime.date'>
Touros,-5.1989,-35.4608,301.15,78,10000,4.12,BR,<class 'datetime.date'>
Kahului,20.8947,-156.47,300.15,61,10000,9.26,US,<class 'datetime.date'>
Meulaboh,4.1363,96.1285,298.11,85,10000,1.23,ID,<class 'datetime.date'>
Talara,-4.5772,-81.2719,301.15,54,10000,8.23,PE,<class 'datetime.date'>
Plymouth,41.8334,-70.8328,288.71,26,10000,8.23,US,<class 'datetime.date'>
Maracaçumé,-2.0428,-45.9592,297.57,94,10000,1.93,BR,<class 'datetime.date'>
Sitka,57.0531,-135.33,288.15,23,10000,4.63,US,<class 'datetime.date'>
Khatanga,71.9667,102.5,273.74,97,80,9.48,RU,<class 'datetime.date'>
Xinyu,27.8043,114.9334,291.24,93,10000,2.15,CN,<class 'datetime.date'>
Wajir,1.7471,40.0573,300.52,70,10000,4.8,KE,<class 'datetime.date'>
Butaritari,3.0707,172.7902,301.21,75,10000,4.85,KI,<class 'datetime.date'>
Avarua,-21.2078,-159.775,301.15,74,10000,7.2,CK,<class 'datetime.date'>
Dunblane,56.1884,-3.9642,281.15,93,10000,5.66,GB,<class 'datetime.date'>
Sovetskiy,61.3614,63.5842,276.44,96,10000,1.83,RU,<class 'datetime.date'>
Lebu,-37.6167,-73.65,287.46,81,10000,3.52,CL,<class 'datetime.date'>
Cidreira,-30.1811,-50.2056,294.6,77,10000,7.98,BR,<class 'datetime.date'>
Bubaque,11.2833,-15.8333,298.89,71,10000,7.76,GW,<class 'datetime.date'>
Fereydūnkenār,36.6864,52.5225,288.04,82,10000,4.9,IR,<class 'datetime.date'>
North Bend,43.4065,-124.2243,285.93,66,10000,4.63,US,<class 'datetime.date'>
Husavik,66.0449,-17.3389,281.15,76,10000,2.06,IS,<class 'datetime.date'>
Vanino,49.0869,140.2543,274.49,92,9573,3.52,RU,<class 'datetime.date'>
Rocha,-34.4833,-54.3333,292.33,83,10000,4.35,UY,<class 'datetime.date'>
Santa Rosa,14.3122,121.1114,300.15,78,9000,3.6,PH,<class 'datetime.date'>
Rawson,-43.3002,-65.1023,288.86,52,10000,10.44,AR,<class 'datetime.date'>
Sheremet'yevskiy,55.98,37.4911,279.15,87,10000,1.0,RU,<class 'datetime.date'>
Lavrentiya,65.5833,-171.0,273.41,74,10000,0.43,RU,<class 'datetime.date'>
Barrow,71.2906,-156.7887,266.15,79,10000,1.54,US,<class 'datetime.date'>
Bethel,41.3712,-73.414,290.37,20,10000,6.69,US,<class 'datetime.date'>
Padang,-0.9492,100.3543,297.56,84,10000,1.86,ID,<class 'datetime.date'>
Cayenne,4.9333,-52.3333,298.71,94,10000,5.39,GF,<class 'datetime.date'>
Bathsheba,13.2167,-59.5167,301.15,57,10000,7.72,BB,<class 'datetime.date'>
Thompson,55.7435,-97.8558,270.15,54,10000,6.17,CA,<class 'datetime.date'>
Emerald,-23.5333,148.1667,289.15,44,10000,4.63,AU,<class 'datetime.date'>
Sault Ste. Marie,46.5168,-84.3333,290.15,27,10000,3.09,CA,<class 'datetime.date'>
Port Macquarie,-31.4333,152.9167,283.15,83,10000,0.45,AU,<class 'datetime.date'>
Tuatapere,-46.1333,167.6833,280.37,95,10000,0.89,NZ,<class 'datetime.date'>
Kailua,21.4022,-157.7394,301.15,65,10000,4.12,US,<class 'datetime.date'>
Severo-Kuril'sk,50.6789,156.125,275.19,93,10000,3.47,RU,<class 'datetime.date'>
Kapaa,22.0752,-159.319,300.15,65,10000,7.72,US,<class 'datetime.date'>
Ribeira Grande,38.5167,-28.7,288.15,72,10000,12.86,PT,<class 'datetime.date'>
Castro,-24.7911,-50.0119,288.58,72,10000,1.64,BR,<class 'datetime.date'>
Srandakan,-7.9386,110.2506,296.45,87,10000,1.59,ID,<class 'datetime.date'>
Vardø,70.3705,31.1107,274.15,69,10000,5.14,NO,<class 'datetime.date'>
Cocobeach,1.0002,9.5823,300.03,77,10000,2.78,GA,<class 'datetime.date'>
Mishelevka,52.8575,103.1719,272.88,60,10000,3.1,RU,<class 'datetime.date'>
Whitianga,-36.8333,175.7,290.37,99,10000,0.89,NZ,<class 'datetime.date'>
Hobart,-42.8794,147.3294,284.15,71,10000,3.6,AU,<class 'datetime.date'>
Isangel,-19.55,169.2667,299.85,80,10000,4.7,VU,<class 'datetime.date'>
Dawei,14.0833,98.2,299.12,87,10000,0.92,MM,<class 'datetime.date'>
Ljungby,56.8332,13.9408,277.04,48,10000,2.57,SE,<class 'datetime.date'>
Goderich,43.7501,-81.7165,286.15,47,10000,4.12,CA,<class 'datetime.date'>
Gizo Government Station,-8.103,156.8419,300.97,75,10000,4.27,SB,<class 'datetime.date'>
Yambio,4.5721,28.3955,293.52,92,10000,1.7,SS,<class 'datetime.date'>
Port Lincoln,-34.7333,135.8667,288.01,75,10000,1.7,AU,<class 'datetime.date'>
Flin Flon,54.7682,-101.865,272.15,37,10000,6.17,CA,<class 'datetime.date'>
Saint George,37.1041,-113.5841,299.26,10,10000,8.23,US,<class 'datetime.date'>
Port Elizabeth,-33.918,25.5701,290.15,88,10000,4.12,ZA,<class 'datetime.date'>
Ixtapa,20.7,-105.2,301.15,65,10000,5.14,MX,<class 'datetime.date'>
Byron Bay,-28.65,153.6167,284.82,93,10000,2.78,AU,<class 'datetime.date'>
Korampallam,8.7667,78.1,302.23,68,10000,1.95,IN,<class 'datetime.date'>
Miraflores,19.2167,-98.8083,301.15,15,8047,6.17,MX,<class 'datetime.date'>
Saint-François,46.4154,3.9054,285.15,43,10000,3.09,FR,<class 'datetime.date'>
Djenné,13.9061,-4.5533,309.18,19,10000,3.62,ML,<class 'datetime.date'>
Brae,60.3964,-1.353,280.15,81,10000,2.06,GB,<class 'datetime.date'>
Vao,-22.6667,167.4833,297.35,77,10000,5.75,NC,<class 'datetime.date'>
Karratha,-20.7377,116.8463,297.17,26,10000,4.42,AU,<class 'datetime.date'>
Korla,41.7597,86.1469,280.12,61,10000,4.84,CN,<class 'datetime.date'>
Guerrero Negro,27.9769,-114.0611,291.65,58,10000,9.32,MX,<class 'datetime.date'>
Arroyo de la Encomienda,41.6096,-4.7969,286.15,67,10000,5.66,ES,<class 'datetime.date'>
Tromsø,69.6496,18.957,272.15,93,10000,1.03,NO,<class 'datetime.date'>
Sembabule,-0.0772,31.4567,290.08,92,10000,0.49,UG,<class 'datetime.date'>
La Paz,-16.5,-68.15,288.15,31,10000,7.2,BO,<class 'datetime.date'>
Turan,16.0678,108.2208,299.15,94,8000,1.03,VN,<class 'datetime.date'>
Aklavik,68.2191,-135.0107,274.15,51,10000,2.06,CA,<class 'datetime.date'>
Baykit,61.67,96.37,270.13,94,10000,1.08,RU,<class 'datetime.date'>
Kununurra,-15.7667,128.7333,292.15,68,10000,2.06,AU,<class 'datetime.date'>
Mar del Plata,-38.0023,-57.5575,297.15,64,10000,3.09,AR,<class 'datetime.date'>
Norman Wells,65.282,-126.8329,272.15,40,10000,5.14,CA,<class 'datetime.date'>
Saskylakh,71.9167,114.0833,274.03,96,5000,8.47,RU,<class 'datetime.date'>
Timizart,36.8,4.2667,284.59,87,10000,2.25,DZ,<class 'datetime.date'>
Yekaterinoslavka,50.3734,129.1139,272.27,50,10000,4.02,RU,<class 'datetime.date'>
Cabo San Lucas,22.8909,-109.9124,302.15,47,10000,3.6,MX,<class 'datetime.date'>
Hong Kong,22.2855,114.1577,298.71,86,10000,0.45,HK,<class 'datetime.date'>
Udachny,66.4167,112.4,267.12,87,10000,3.8,RU,<class 'datetime.date'>
Fortuna,40.5982,-124.1573,289.82,76,10000,5.66,US,<class 'datetime.date'>
Mahébourg,-20.4081,57.7,299.15,78,10000,4.63,MU,<class 'datetime.date'>
Ketchikan,55.3422,-131.6461,286.15,38,10000,4.63,US,<class 'datetime.date'>
Mandan,46.8267,-100.8896,277.15,52,10000,6.17,US,<class 'datetime.date'>
Vostok,46.4856,135.8833,278.13,85,10000,2.86,RU,<class 'datetime.date'>
Saint-Philippe,-21.3585,55.7679,298.15,73,10000,2.57,RE,<class 'datetime.date'>
Cherlak,54.155,74.8055,274.51,66,10000,2.96,RU,<class 'datetime.date'>
Pangnirtung,66.1451,-65.7125,270.15,86,10000,1.03,CA,<class 'datetime.date'>
Yarmouth,41.7057,-70.2286,287.15,35,10000,7.72,US,<class 'datetime.date'>
Lerwick,60.1545,-1.1494,280.15,81,10000,2.06,GB,<class 'datetime.date'>
Cintalapa,16.6951,-93.7272,306.05,38,10000,5.26,MX,<class 'datetime.date'>
Nouadhibou,20.931,-17.0347,292.15,77,10000,8.23,MR,<class 'datetime.date'>
Poum,-20.2333,164.0167,299.01,79,10000,3.57,NC,<class 'datetime.date'>
Paamiut,61.994,-49.6678,273.95,77,10000,0.92,GL,<class 'datetime.date'>
Boa Vista,2.8197,-60.6733,305.15,48,10000,3.6,BR,<class 'datetime.date'>
Viet Tri,21.3019,105.4308,299.15,100,4000,3.09,VN,<class 'datetime.date'>
Port Hardy,50.6996,-127.4199,284.15,71,10000,2.06,CA,<class 'datetime.date'>
Avera,33.194,-82.5271,295.15,24,10000,2.06,US,<class 'datetime.date'>
Tiksi,71.6872,128.8694,257.95,98,10000,3.21,RU,<class 'datetime.date'>
Hofn,64.2539,-15.2082,280.15,87,10000,1.03,IS,<class 'datetime.date'>
Priladozhskiy,59.85,31.4833,275.37,17,10000,3.08,RU,<class 'datetime.date'>
Sinnamary,5.3833,-52.95,298.63,87,10000,5.79,GF,<class 'datetime.date'>
Derzhavīnsk,51.1,66.3167,279.06,46,10000,6.04,KZ,<class 'datetime.date'>
Longyearbyen,78.2186,15.6401,263.15,67,10000,4.63,SJ,<class 'datetime.date'>
Bandarbeyla,9.4942,50.8122,301.69,73,10000,3.47,SO,<class 'datetime.date'>
Burnie,-41.0667,145.9167,282.04,95,10000,0.89,AU,<class 'datetime.date'>
Sistranda,63.7256,8.834,276.15,65,10000,8.23,NO,<class 'datetime.date'>
Soldotna,60.4878,-151.0583,285.93,35,10000,1.54,US,<class 'datetime.date'>
Kirakira,-10.4544,161.9205,300.7,78,10000,1.85,SB,<class 'datetime.date'>
Sorong,-0.8833,131.25,299.04,87,10000,3.13,ID,<class 'datetime.date'>
Manado,1.487,124.8455,298.15,88,9000,0.51,ID,<class 'datetime.date'>
Novoanninskiy,50.5287,42.6747,279.26,88,10000,3.11,RU,<class 'datetime.date'>
Codrington,-38.2667,141.9667,284.88,88,10000,3.36,AU,<class 'datetime.date'>
Nicolás Bravo,18.45,-88.9167,303.15,62,10000,8.23,MX,<class 'datetime.date'>
Vestmanna,62.1564,-7.1664,279.15,100,10000,3.6,FO,<class 'datetime.date'>
Tasiilaq,65.6145,-37.6368,276.15,48,10000,2.06,GL,<class 'datetime.date'>
Nikolskoye,59.7035,30.7861,278.15,75,10000,3.0,RU,<class 'datetime.date'>
Yamada,39.4667,141.95,281.77,59,10000,1.74,JP,<class 'datetime.date'>
Port Alfred,-33.5906,26.891,292.32,73,10000,9.56,ZA,<class 'datetime.date'>
Gorodovikovsk,46.0878,41.9335,284.84,67,10000,2.09,RU,<class 'datetime.date'>
Pevek,69.7008,170.3133,261.13,91,10000,1.95,RU,<class 'datetime.date'>
Kruisfontein,-34.0033,24.7314,288.15,89,10000,0.89,ZA,<class 'datetime.date'>
Sakakah,29.9697,40.2064,299.15,11,10000,4.12,SA,<class 'datetime.date'>
Bijela,43.6086,17.9519,283.15,93,10000,0.51,BA,<class 'datetime.date'>
Kieta,-6.2167,155.6333,299.21,83,10000,0.48,PG,<class 'datetime.date'>
Gushikawa,26.3544,127.8686,292.15,88,10000,7.2,JP,<class 'datetime.date'>
Alekseyevskaya,50.2896,42.1845,279.26,88,10000,3.02,RU,<class 'datetime.date'>
San Patricio,28.017,-97.5169,303.15,70,10000,11.32,US,<class 'datetime.date'>
Keti Bandar,24.1447,67.4497,300.43,78,10000,5.7,PK,<class 'datetime.date'>
Storforshei,66.4043,14.5233,273.15,69,10000,1.03,NO,<class 'datetime.date'>
Miranda,3.2499,-76.2281,302.15,58,8000,7.72,CO,<class 'datetime.date'>
Ereymentau,51.6199,73.1033,273.29,51,10000,3.15,KZ,<class 'datetime.date'>
Matara,5.9485,80.5353,298.44,89,10000,2.66,LK,<class 'datetime.date'>
Vestmannaeyjar,63.4427,-20.2734,281.07,87,10000,9.1,IS,<class 'datetime.date'>
Challans,46.8436,-1.8749,290.15,34,10000,4.12,FR,<class 'datetime.date'>
Evensk,61.95,159.2333,271.46,97,89,2.54,RU,<class 'datetime.date'>
Ossora,59.2353,163.0719,273.04,93,5297,2.48,RU,<class 'datetime.date'>
Assiut,27.181,31.1837,297.15,31,10000,5.14,EG,<class 'datetime.date'>
Forestville,38.8451,-76.875,290.37,29,10000,6.17,US,<class 'datetime.date'>
Srednekolymsk,67.45,153.6833,260.72,94,139,7.61,RU,<class 'datetime.date'>
Urengoy,65.9667,78.3667,274.24,95,10000,6.0,RU,<class 'datetime.date'>
Roald,62.5833,6.1333,274.26,93,10000,4.17,NO,<class 'datetime.date'>
Nanortalik,60.1432,-45.2371,275.8,85,10000,1.57,GL,<class 'datetime.date'>
Quesnel,52.9999,-122.5029,283.15,23,10000,1.03,CA,<class 'datetime.date'>
Chicama,-7.8447,-79.1469,291.15,88,9000,4.12,PE,<class 'datetime.date'>
Yar-Sale,66.8333,70.8333,274.45,99,57,4.94,RU,<class 'datetime.date'>
Katherine,-14.4667,132.2667,290.15,59,10000,3.6,AU,<class 'datetime.date'>
Togur,58.3631,82.8265,269.24,94,10000,0.83,RU,<class 'datetime.date'>
Chapais,49.7834,-74.8492,283.15,25,10000,8.23,CA,<class 'datetime.date'>
Upernavik,72.7868,-56.1549,273.67,77,10000,2.87,GL,<class 'datetime.date'>
Beidao,34.5686,105.8933,285.05,90,10000,1.23,CN,<class 'datetime.date'>
Bolobo,-2.1667,16.2333,295.91,95,6232,2.03,CD,<class 'datetime.date'>
Sirte,31.2089,16.5887,291.73,81,10000,7.79,LY,<class 'datetime.date'>
Champotón,19.35,-90.7167,310.15,41,10000,4.63,MX,<class 'datetime.date'>
Cape Town,-33.9258,18.4232,288.15,82,10000,2.57,ZA,<class 'datetime.date'>
Barbacoas,1.6715,-78.1398,299.93,86,10000,2.04,CO,<class 'datetime.date'>
Marawi,7.9986,124.2928,296.48,91,10000,2.24,PH,<class 'datetime.date'>
Dicabisagan,17.0818,122.4157,296.6,87,10000,1.88,PH,<class 'datetime.date'>
Mount Gambier,-37.8333,140.7667,282.15,100,10000,3.6,AU,<class 'datetime.date'>
Dickson,36.077,-87.3878,289.26,51,10000,3.09,US,<class 'datetime.date'>
Marystown,47.1666,-55.1483,277.13,73,10000,10.1,CA,<class 'datetime.date'>
Esim,4.8699,-2.2405,301.32,81,10000,4.38,GH,<class 'datetime.date'>
Dibulla,11.2725,-73.3091,300.79,78,10000,3.07,CO,<class 'datetime.date'>
Guarapari,-20.6667,-40.4975,298.15,69,10000,3.6,BR,<class 'datetime.date'>
Hithadhoo,-0.6,73.0833,300.88,74,10000,3.33,MV,<class 'datetime.date'>
Glendive,47.1053,-104.7125,279.26,36,10000,3.09,US,<class 'datetime.date'>
Botro,7.8525,-5.3106,302.15,65,8000,2.06,CI,<class 'datetime.date'>
Daşoguz,41.8363,59.9666,291.15,32,10000,4.12,TM,<class 'datetime.date'>
Portoferraio,42.8115,10.3146,287.59,65,10000,0.45,IT,<class 'datetime.date'>
Ambanja,-13.6833,48.45,296.82,91,10000,1.25,MG,<class 'datetime.date'>
Portland,45.5234,-122.6762,289.26,47,10000,3.09,US,<class 'datetime.date'>
Omsukchan,62.5333,155.8,268.07,94,144,1.18,RU,<class 'datetime.date'>
Moose Factory,51.2585,-80.6094,286.15,46,10000,4.63,CA,<class 'datetime.date'>
Meadow Lake,34.8014,-106.5436,289.26,21,10000,8.23,US,<class 'datetime.date'>
Eyl,7.9803,49.8164,301.42,74,10000,4.19,SO,<class 'datetime.date'>
Nhulunbuy,-12.2333,136.7667,300.15,54,10000,6.17,AU,<class 'datetime.date'>
Nur-Sultan,51.1801,71.446,273.15,51,10000,4.0,KZ,<class 'datetime.date'>
Whakatane,-37.9585,176.9854,288.15,99,10000,1.61,NZ,<class 'datetime.date'>
Chifeng,42.2683,118.9636,283.31,77,10000,2.42,CN,<class 'datetime.date'>
Camacha,33.0833,-16.3333,292.15,63,10000,6.69,PT,<class 'datetime.date'>
Moses Lake,47.1301,-119.2781,292.15,18,10000,3.6,US,<class 'datetime.date'>
Iranshahr,27.2025,60.6848,303.15,19,10000,6.17,IR,<class 'datetime.date'>
Silifke,36.3778,33.9344,293.54,57,10000,0.81,TR,<class 'datetime.date'>
Vanimo,-2.6741,141.3028,298.32,88,10000,1.88,PG,<class 'datetime.date'>
Hare Bay,48.8499,-54.0148,280.15,45,10000,6.17,CA,<class 'datetime.date'>
Flinders,-34.5833,150.8552,282.59,80,10000,0.45,AU,<class 'datetime.date'>
Bambous Virieux,-20.3428,57.7575,299.26,78,10000,4.12,MU,<class 'datetime.date'>
George Town,5.4112,100.3354,299.26,89,7000,1.54,MY,<class 'datetime.date'>
Marsabit,2.3284,37.9899,292.97,73,10000,4.06,KE,<class 'datetime.date'>
Camiri,-20.05,-63.5167,299.15,69,10000,2.57,BO,<class 'datetime.date'>
Ayan,56.45,138.1667,268.79,79,10000,2.76,RU,<class 'datetime.date'>
Igrim,63.1906,64.4162,277.3,92,10000,2.65,RU,<class 'datetime.date'>
Thinadhoo,0.5333,72.9333,301.09,68,10000,3.75,MV,<class 'datetime.date'>
Takoradze,4.8845,-1.7554,301.15,82,10000,4.42,GH,<class 'datetime.date'>
Valkeala,60.9401,26.7979,275.15,93,10000,0.51,FI,<class 'datetime.date'>
Yulara,-25.2406,130.9889,284.15,66,10000,2.57,AU,<class 'datetime.date'>
Dikson,73.5069,80.5464,273.23,97,73,8.5,RU,<class 'datetime.date'>
Eqbālīyeh,35.3022,51.5358,297.15,23,10000,5.14,IR,<class 'datetime.date'>
Cockburn Town,21.4612,-71.1419,301.15,65,10000,4.12,TC,<class 'datetime.date'>
